CSMDATA is /glade/p/cesmdata/cseg/inputdata 
resolution: 1x1pt_US-Ne1 rcp=-999.9 sim_year = 2000
namelist: surfdata_1x1pt_US-Ne1_78pfts_CMIP6_simyr2000_c171024.namelist
&clmexp
 nglcec           = 10
 mksrf_fgrid      = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_0.25x0.25_MODIS_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_fpft         = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_0.25x0.25_MODIS_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_fglacier     = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_3x3min_GLOBE-Gardner_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_fglacierregion = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_10x10min_nomask_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_fsoicol      = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_0.25x0.25_MODIS_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_furban       = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_3x3min_LandScan2004_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_fmax         = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_3x3min_USGS_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_forganic     = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_5x5min_ISRIC-WISE_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_flai         = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_0.25x0.25_MODIS_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_fharvest     = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_0.25x0.25_MODIS_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_flakwat      = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_3x3min_MODIS-wCsp_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_fwetlnd      = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_0.5x0.5_AVHRR_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_fvocef       = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_0.5x0.5_AVHRR_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_fsoitex      = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_5x5min_IGBP-GSDP_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_furbtopo     = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_10x10min_nomask_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_fgdp         = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_0.5x0.5_AVHRR_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_fpeat        = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_0.5x0.5_AVHRR_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_fsoildepth   = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_5x5min_ORNL-Soil_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_fabm         = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_0.5x0.5_AVHRR_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_ftopostats   = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_1km-merge-10min_HYDRO1K-merge-nomask_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_fvic         = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_0.9x1.25_GRDC_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 map_fch4         = '/glade/p/work/erik/clm_upparamsnfates/components/clm/tools/PTCLM/test/testing_dir/crop_file_creation/1x1pt_US-Ne1/map_360x720cru_cruncep_to_1x1pt_US-Ne1_nomask_aave_da_c140204.nc'
 mksrf_fsoitex    = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/mksrf_soitex.10level.c010119.nc'
 mksrf_forganic   = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/mksrf_organic_10level_5x5min_ISRIC-WISE-NCSCD_nlev7_c120830.nc'
 mksrf_flakwat    = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/mksrf_LakePnDepth_3x3min_simyr2004_csplk_c151015.nc'
 mksrf_fwetlnd    = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/mksrf_lanwat.050425.nc'
 mksrf_fmax       = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/mksrf_fmax_3x3min_USGS_c120911.nc'
 mksrf_fglacier   = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/mksrf_glacier_3x3min_simyr2000.c120926.nc'
 mksrf_fglacierregion = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/mksrf_GlacierRegion_10x10min_nomask_c170616.nc'
 mksrf_fvocef     = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/mksrf_vocef_0.5x0.5_simyr2000.c110531.nc'
 mksrf_furbtopo   = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/mksrf_topo.10min.c080912.nc'
 mksrf_fgdp       = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/mksrf_gdp_0.5x0.5_AVHRR_simyr2000.c130228.nc'
 mksrf_fpeat      = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/mksrf_peatf_0.5x0.5_AVHRR_simyr2000.c130228.nc'
 mksrf_fsoildepth = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/mksf_soilthk_5x5min_ORNL-Soil_simyr1900-2015_c170630.nc'
 mksrf_fabm       = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/mksrf_abm_0.5x0.5_AVHRR_simyr2000.c130201.nc'
 mksrf_ftopostats = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/mksrf_topostats_1km-merge-10min_HYDRO1K-merge-nomask_simyr2000.c130402.nc'
 mksrf_fvic       = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/mksrf_vic_0.9x1.25_GRDC_simyr2000.c130307.nc'
 mksrf_fch4       = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/mksrf_ch4inversion_360x720_cruncep_simyr2000.c130322.nc'
 outnc_double   = .true.
 all_urban      = .false.
 no_inlandwet   = .true.
 mksrf_furban   = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/mksrf_urban_0.05x0.05_simyr2000.c120621.nc'
 soil_clay     = 31.68
 soil_sand     = 30.7
 pft_frc      = 100.0
 pft_idx      = 18
 mksrf_fvegtyp  = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/pftcftdynharv.0.25x0.25.LUH2.histsimyr1850-2015.c170629/mksrf_landuse_histclm50_LUH2_2000.c170629.nc'
 mksrf_fhrvtyp  = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/pftcftdynharv.0.25x0.25.LUH2.histsimyr1850-2015.c170629/mksrf_landuse_histclm50_LUH2_2000.c170629.nc'
 mksrf_fsoicol  = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/pftcftlandusedynharv.0.25x0.25.MODIS.simyr1850-2015.c170412/mksrf_soilcolor_CMIP6_simyr2005.c170623.nc'
 mksrf_flai     = '/glade/p/cesmdata/cseg/inputdata/lnd/clm2/rawdata/pftcftlandusedynharv.0.25x0.25.MODIS.simyr1850-2015.c170412/mksrf_lai_78pfts_simyr2005.c170413.nc'
 fsurdat        = 'surfdata_1x1pt_US-Ne1_78pfts_CMIP6_simyr2000_c171024.nc'
 fsurlog        = 'surfdata_1x1pt_US-Ne1_78pfts_CMIP6_simyr2000_c171024.log'
 mksrf_fdynuse  = ''
 fdyndat        = ''
 numpft = 78
/
